"Image0" 0000 0000 8C 46
"Gauge0" 0400 0000 08 0D
"Image1" C600 0000 135 29
"Image3" CA00 0000 50 46
"Image4" CE00 0000 DF 3A
"Image6" D400 0000 1A4 09
"Image5" DA00 0000 1BC 65
"Image7" E000 0000 174 65
"Image8" E600 0000 1A4 26
"Image9" EC00 0000 1A4 44
"Gauge1" F400 0000 1C8 35
"Gauge2" 3200 0001 1C8 0D
"Gauge3" 7000 0001 08 35
"Image10" 3200 0002 1E 64
"Userbutton1" 3600 0002 20 0C
"Led0" 4400 0002 E6 54
"Userbutton0" 4800 0002 18 10
"Userbutton2" 5E00 0002 18 48
"Userbutton3" 7400 0002 0C 04
"Userbutton8" 8200 0002 D8 28
"Userbutton4" 4800 0002 0C 10
"Userbutton5" 5E00 0002 0C 48
"Winbutton0" 8A00 0002 3C 20
"Winbutton1" D800 0002 A4 08
"Winbutton2" 1800 0003 A4 44
"Userbutton6" 4800 0002 10 10
